@RELATION tempedreve

@ATTRIBUTE domtld REAL
@ATTRIBUTE domsld REAL
@ATTRIBUTE ldom REAL
@ATTRIBUTE ltld REAL
@ATTRIBUTE lsld REAL
@ATTRIBUTE lold REAL
@ATTRIBUTE ddom REAL
@ATTRIBUTE hwp REAL
@ATTRIBUTE hip REAL
@ATTRIBUTE lcc REAL
@ATTRIBUTE lcv REAL
@ATTRIBUTE lcl REAL
@ATTRIBUTE lcn REAL
@ATTRIBUTE acc REAL
@ATTRIBUTE acv REAL
@ATTRIBUTE acl REAL
@ATTRIBUTE acn REAL
@ATTRIBUTE dcc REAL
@ATTRIBUTE dcv REAL
@ATTRIBUTE dcl REAL
@ATTRIBUTE dcn REAL
@ATTRIBUTE ncc REAL
@ATTRIBUTE ncv REAL
@ATTRIBUTE ncl REAL
@ATTRIBUTE ncn REAL
@ATTRIBUTE ncs REAL
@ATTRIBUTE rac REAL
@ATTRIBUTE rav REAL
@ATTRIBUTE ral REAL
@ATTRIBUTE ran REAL
@ATTRIBUTE ras REAL
@ATTRIBUTE rc REAL
@ATTRIBUTE rv REAL
@ATTRIBUTE rl REAL
@ATTRIBUTE rn REAL
@ATTRIBUTE rs REAL

@DATA
488496392775427878672438958169,215625741555474992789373204949,14,3,10,0,2,0,0,5,1,10,0,1.8,1.0,6.5,0,4,0,7,0,9,4,13,0,1,0.42857142857142855,0.8,0.5,0.0,0.5,0.6428571428571429,0.2857142857142857,0.9285714285714286,0.0,0.07142857142857142
488496392775427878672438958169,738243651267685252277652397690,11,3,7,0,2,0,0,3,1,7,0,1.75,1.0,5.0,0,2,0,4,0,5,3,8,0,1,0.23809523809523808,0.6,0.3076923076923077,0.0,0.5,0.6363636363636364,0.2727272727272727,0.9090909090909091,0.0,0.09090909090909091
164890544466941896389037254793,93488060688492120657636518067,13,4,8,0,2,0,0,3,1,8,0,2.6666666666666665,1.0,6.0,0,1,0,4,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6153846153846154,0.3076923076923077,0.9230769230769231,0.0,0.07692307692307693
488496392775427878672438958169,471788476617786339587828765576,15,3,11,0,2,0,0,3,1,11,0,2.0,1.0,7.0,0,2,0,8,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6666666666666666,0.26666666666666666,0.9333333333333333,0.0,0.06666666666666667
595697130768765306372839937235,448460263097273966154317121742,15,3,11,0,2,0,0,7,1,11,0,3.6666666666666665,1.0,7.0,0,5,0,8,0,6,2,8,0,1,0.2857142857142857,0.4,0.3076923076923077,0.0,0.5,0.7333333333333333,0.2,0.9333333333333333,0.0,0.06666666666666667
595697130768765306372839937235,956735975986833481820948500180,15,3,11,0,2,0,0,3,1,11,0,1.8,1.0,7.0,0,2,0,8,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.6,0.3333333333333333,0.9333333333333333,0.0,0.06666666666666667
488496392775427878672438958169,437271619771001499037626901346,12,3,8,0,2,0,0,8,1,8,0,3.3333333333333335,1.0,5.5,0,7,0,5,0,8,1,9,0,1,0.38095238095238093,0.2,0.34615384615384615,0.0,0.5,0.8333333333333334,0.08333333333333333,0.9166666666666666,0.0,0.08333333333333333
595697130768765306372839937235,809947563381370322982847554708,13,3,9,0,2,0,0,4,1,9,0,2.0,1.0,6.0,0,3,0,6,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6153846153846154,0.3076923076923077,0.9230769230769231,0.0,0.07692307692307693
164890544466941896389037254793,152135778974302688336364250954,13,4,8,0,2,0,0,4,1,8,0,3.0,1.0,6.0,0,2,0,4,0,9,3,12,0,1,0.42857142857142855,0.6,0.46153846153846156,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
164890544466941896389037254793,661923389776803068547118234437,12,4,7,0,2,0,0,4,1,7,0,2.6666666666666665,1.0,5.5,0,2,0,3,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6666666666666666,0.25,0.9166666666666666,0.0,0.08333333333333333
328970105063611084508420662788,663316170209295505129792990008,15,3,11,0,2,0,0,3,1,11,0,1.6666666666666667,1.0,7.0,0,2,0,8,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.6666666666666666,0.26666666666666666,0.9333333333333333,0.0,0.06666666666666667
488496392775427878672438958169,252893837905313118303415659889,11,3,7,0,2,0,0,4,1,7,0,2.0,1.0,5.0,0,3,0,4,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.7272727272727273,0.18181818181818182,0.9090909090909091,0.0,0.09090909090909091
164890544466941896389037254793,431334100088424541498639973987,15,4,10,0,2,0,0,4,1,10,0,2.5,1.0,7.0,0,3,0,6,0,9,3,12,0,1,0.42857142857142855,0.6,0.46153846153846156,0.0,0.5,0.6666666666666666,0.26666666666666666,0.9333333333333333,0.0,0.06666666666666667
488496392775427878672438958169,529732893955126608588756466866,12,3,8,0,2,0,0,4,1,8,0,2.25,1.0,5.5,0,3,0,5,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
328970105063611084508420662788,257783617865000211296896149889,11,3,7,0,2,0,0,6,1,7,0,2.6666666666666665,1.0,5.0,0,5,0,4,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.7272727272727273,0.18181818181818182,0.9090909090909091,0.0,0.09090909090909091
328970105063611084508420662788,112576865572227991756348108876,13,3,9,0,2,0,0,3,2,9,0,1.6,1.3333333333333333,6.0,0,2,1,6,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6153846153846154,0.3076923076923077,0.9230769230769231,0.0,0.07692307692307693
595697130768765306372839937235,633682583882312777634603880677,13,3,9,0,2,0,0,3,1,9,0,1.75,1.0,6.0,0,2,0,6,0,6,3,9,0,1,0.2857142857142857,0.6,0.34615384615384615,0.0,0.5,0.5384615384615384,0.38461538461538464,0.9230769230769231,0.0,0.07692307692307693
328970105063611084508420662788,362567583648086536650671015459,13,3,9,0,2,0,0,8,1,9,0,3.3333333333333335,1.0,6.0,0,7,0,6,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.7692307692307693,0.15384615384615385,0.9230769230769231,0.0,0.07692307692307693
328970105063611084508420662788,865888618945565477391716267492,14,3,10,0,2,0,0,3,1,10,0,1.5,1.0,6.5,0,2,0,7,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6428571428571429,0.2857142857142857,0.9285714285714286,0.0,0.07142857142857142
328970105063611084508420662788,534464302478486860870482012337,15,3,11,0,2,0,0,10,1,11,0,4.0,1.0,7.0,0,9,0,8,0,11,1,12,0,1,0.5238095238095238,0.2,0.46153846153846156,0.0,0.5,0.8,0.13333333333333333,0.9333333333333333,0.0,0.06666666666666667
488496392775427878672438958169,915786816782292741799398478353,12,3,8,0,2,0,0,5,1,8,0,2.0,1.0,5.5,0,4,0,5,0,6,3,9,0,1,0.2857142857142857,0.6,0.34615384615384615,0.0,0.5,0.6666666666666666,0.25,0.9166666666666666,0.0,0.08333333333333333
328970105063611084508420662788,990702488274560317548749829248,11,3,7,0,2,0,0,3,1,7,0,1.75,1.0,5.0,0,2,0,4,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6363636363636364,0.2727272727272727,0.9090909090909091,0.0,0.09090909090909091
488496392775427878672438958169,94325337316713624947614053497,11,3,7,0,2,0,0,6,1,7,0,2.6666666666666665,1.0,5.0,0,5,0,4,0,4,1,5,0,1,0.19047619047619047,0.2,0.19230769230769232,0.0,0.5,0.7272727272727273,0.18181818181818182,0.9090909090909091,0.0,0.09090909090909091
164890544466941896389037254793,509799792014921855851949177016,15,4,10,0,2,0,0,6,1,10,0,3.3333333333333335,1.0,7.0,0,4,0,6,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6666666666666666,0.26666666666666666,0.9333333333333333,0.0,0.06666666666666667
328970105063611084508420662788,131319072420079624589132415181,15,3,11,0,2,0,0,4,1,11,0,2.2,1.0,7.0,0,3,0,8,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.7333333333333333,0.2,0.9333333333333333,0.0,0.06666666666666667
595697130768765306372839937235,940983612375912213080208118480,13,3,9,0,2,0,0,4,1,9,0,2.25,1.0,6.0,0,3,0,6,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
328970105063611084508420662788,86039503323751811510435714793,13,3,9,0,2,0,0,9,1,9,0,3.6666666666666665,1.0,6.0,0,8,0,6,0,7,1,8,0,1,0.3333333333333333,0.2,0.3076923076923077,0.0,0.5,0.8461538461538461,0.07692307692307693,0.9230769230769231,0.0,0.07692307692307693
164890544466941896389037254793,446490935736960435498914320092,15,4,10,0,2,0,0,4,1,10,0,2.5,1.0,7.0,0,3,0,6,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6666666666666666,0.26666666666666666,0.9333333333333333,0.0,0.06666666666666667
328970105063611084508420662788,69505877599897335653475675325,11,3,7,0,2,0,0,7,1,7,0,3.0,1.0,5.0,0,6,0,4,0,6,1,7,0,1,0.2857142857142857,0.2,0.2692307692307692,0.0,0.5,0.8181818181818182,0.09090909090909091,0.9090909090909091,0.0,0.09090909090909091
164890544466941896389037254793,763638220180484918658176293175,13,4,8,0,2,0,0,5,1,8,0,3.0,1.0,6.0,0,3,0,4,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
164890544466941896389037254793,449787841338898449178057682656,12,4,7,0,2,0,0,6,1,7,0,4.0,1.0,5.5,0,4,0,3,0,6,3,9,0,1,0.2857142857142857,0.6,0.34615384615384615,0.0,0.5,0.6666666666666666,0.25,0.9166666666666666,0.0,0.08333333333333333
488496392775427878672438958169,830928528416879767444864155353,11,3,7,0,2,0,0,5,1,7,0,2.3333333333333335,1.0,5.0,0,4,0,4,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6363636363636364,0.2727272727272727,0.9090909090909091,0.0,0.09090909090909091
164890544466941896389037254793,519156003503210627413978008174,12,4,7,0,2,0,0,4,1,7,0,2.3333333333333335,1.0,5.5,0,3,0,3,0,4,3,7,0,1,0.19047619047619047,0.6,0.2692307692307692,0.0,0.5,0.5833333333333334,0.3333333333333333,0.9166666666666666,0.0,0.08333333333333333
595697130768765306372839937235,304727279809566979975356204896,12,3,8,0,2,0,0,5,1,8,0,2.6666666666666665,1.0,5.5,0,4,0,5,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6666666666666666,0.25,0.9166666666666666,0.0,0.08333333333333333
164890544466941896389037254793,670470195835082031068236114163,13,4,8,0,2,0,0,4,1,8,0,3.0,1.0,6.0,0,2,0,4,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
164890544466941896389037254793,761676140059146915935751833366,15,4,10,0,2,0,0,5,1,10,0,3.6666666666666665,1.0,7.0,0,3,0,6,0,10,3,13,0,1,0.47619047619047616,0.6,0.5,0.0,0.5,0.7333333333333333,0.2,0.9333333333333333,0.0,0.06666666666666667
328970105063611084508420662788,21352307675921975782407214389,13,3,9,0,2,0,0,5,2,9,0,2.25,1.5,6.0,0,4,1,6,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
595697130768765306372839937235,817815648787396720351392908807,12,3,8,0,2,0,0,5,1,8,0,2.6666666666666665,1.0,5.5,0,4,0,5,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.6666666666666666,0.25,0.9166666666666666,0.0,0.08333333333333333
488496392775427878672438958169,820954078010485299372302862607,13,3,9,0,2,0,0,3,1,9,0,1.4,1.0,6.0,0,2,0,6,0,6,3,9,0,1,0.2857142857142857,0.6,0.34615384615384615,0.0,0.5,0.5384615384615384,0.38461538461538464,0.9230769230769231,0.0,0.07692307692307693
328970105063611084508420662788,472541499030484326890100827349,12,3,8,0,2,0,0,6,1,8,0,2.25,1.0,5.5,0,5,0,5,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
164890544466941896389037254793,52125178806406694624953846894,13,4,8,0,2,0,0,3,1,8,0,2.6666666666666665,1.0,6.0,0,1,0,4,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6153846153846154,0.3076923076923077,0.9230769230769231,0.0,0.07692307692307693
164890544466941896389037254793,260184166635763298273645434892,13,4,8,0,2,0,0,5,1,8,0,2.6666666666666665,1.0,6.0,0,4,0,4,0,7,4,11,0,1,0.3333333333333333,0.8,0.4230769230769231,0.0,0.5,0.6153846153846154,0.3076923076923077,0.9230769230769231,0.0,0.07692307692307693
488496392775427878672438958169,88512169619171193845952884257,15,3,11,0,2,0,0,6,1,11,0,2.0,1.0,7.0,0,5,0,8,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6666666666666666,0.26666666666666666,0.9333333333333333,0.0,0.06666666666666667
595697130768765306372839937235,172757091847697986549813096648,12,3,8,0,2,0,0,8,1,8,0,5.0,1.0,5.5,0,6,0,5,0,8,1,9,0,1,0.38095238095238093,0.2,0.34615384615384615,0.0,0.5,0.8333333333333334,0.08333333333333333,0.9166666666666666,0.0,0.08333333333333333
488496392775427878672438958169,821846753024860779716550083986,14,3,10,0,2,0,0,9,1,10,0,3.6666666666666665,1.0,6.5,0,8,0,7,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.7857142857142857,0.14285714285714285,0.9285714285714286,0.0,0.07142857142857142
488496392775427878672438958169,52257901903812637279877637497,13,3,9,0,2,0,0,6,1,9,0,2.25,1.0,6.0,0,5,0,6,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
595697130768765306372839937235,47555645339573322523727143247,13,3,9,0,2,0,0,4,1,9,0,3.3333333333333335,1.0,6.0,0,2,0,6,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.7692307692307693,0.15384615384615385,0.9230769230769231,0.0,0.07692307692307693
328970105063611084508420662788,780395784147510679914468219261,13,3,9,0,2,0,0,4,1,9,0,2.5,1.0,6.0,0,3,0,6,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.7692307692307693,0.15384615384615385,0.9230769230769231,0.0,0.07692307692307693
595697130768765306372839937235,837217634440377160815466261284,14,3,10,0,2,0,0,5,1,10,0,2.5,1.0,6.5,0,4,0,7,0,9,3,12,0,1,0.42857142857142855,0.6,0.46153846153846156,0.0,0.5,0.7142857142857143,0.21428571428571427,0.9285714285714286,0.0,0.07142857142857142
328970105063611084508420662788,758485310328202501849963335372,11,3,7,0,2,0,0,4,2,7,0,1.75,1.5,5.0,0,3,1,4,0,6,2,8,0,1,0.2857142857142857,0.4,0.3076923076923077,0.0,0.5,0.6363636363636364,0.2727272727272727,0.9090909090909091,0.0,0.09090909090909091
164890544466941896389037254793,432971267892722410790533068260,12,4,7,0,2,0,0,3,1,7,0,2.3333333333333335,1.0,5.5,0,1,0,3,0,6,2,8,0,1,0.2857142857142857,0.4,0.3076923076923077,0.0,0.5,0.5833333333333334,0.3333333333333333,0.9166666666666666,0.0,0.08333333333333333
595697130768765306372839937235,851484613752584674557404245752,11,3,7,0,2,0,0,4,1,7,0,2.6666666666666665,1.0,5.0,0,2,0,4,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.7272727272727273,0.18181818181818182,0.9090909090909091,0.0,0.09090909090909091
328970105063611084508420662788,920397383798258157258679329364,11,3,7,0,2,0,0,3,1,7,0,1.4,1.0,5.0,0,2,0,4,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6363636363636364,0.2727272727272727,0.9090909090909091,0.0,0.09090909090909091
328970105063611084508420662788,365620741306119370383492429841,14,3,10,0,2,0,0,5,1,10,0,2.5,1.0,6.5,0,4,0,7,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.7142857142857143,0.21428571428571427,0.9285714285714286,0.0,0.07142857142857142
328970105063611084508420662788,179024057196220171139712479214,11,3,7,0,2,0,0,4,1,7,0,2.0,1.0,5.0,0,3,0,4,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.7272727272727273,0.18181818181818182,0.9090909090909091,0.0,0.09090909090909091
164890544466941896389037254793,193229727699165438921002191437,13,4,8,0,2,0,0,7,1,8,0,4.5,1.0,6.0,0,5,0,4,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
488496392775427878672438958169,225528865157068388144609540464,12,3,8,0,2,0,0,5,1,8,0,2.25,1.0,5.5,0,4,0,5,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
164890544466941896389037254793,395677316291305576407474038398,12,4,7,0,2,0,0,4,1,7,0,2.6666666666666665,1.0,5.5,0,2,0,3,0,5,3,8,0,1,0.23809523809523808,0.6,0.3076923076923077,0.0,0.5,0.6666666666666666,0.25,0.9166666666666666,0.0,0.08333333333333333
595697130768765306372839937235,524748513257029137253549216485,12,3,8,0,2,0,0,7,1,8,0,4.5,1.0,5.5,0,5,0,5,0,7,1,8,0,1,0.3333333333333333,0.2,0.3076923076923077,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
595697130768765306372839937235,704625033560055005889071249317,11,3,7,0,2,0,0,4,1,7,0,2.6666666666666665,1.0,5.0,0,2,0,4,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.7272727272727273,0.18181818181818182,0.9090909090909091,0.0,0.09090909090909091
488496392775427878672438958169,612221550822153722088007012334,15,3,11,0,2,0,0,6,1,11,0,3.0,1.0,7.0,0,5,0,8,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.8,0.13333333333333333,0.9333333333333333,0.0,0.06666666666666667
328970105063611084508420662788,893403043138206337527539899512,15,3,11,0,2,0,0,7,1,11,0,3.0,1.0,7.0,0,6,0,8,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.8,0.13333333333333333,0.9333333333333333,0.0,0.06666666666666667
488496392775427878672438958169,941704640488474744258482559483,12,3,8,0,2,0,0,6,1,8,0,2.25,1.0,5.5,0,5,0,5,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
164890544466941896389037254793,337341608766957234688697739016,16,4,11,0,2,0,0,7,1,11,0,4.0,1.0,7.5,0,5,0,7,0,9,3,12,0,1,0.42857142857142855,0.6,0.46153846153846156,0.0,0.5,0.75,0.1875,0.9375,0.0,0.0625
488496392775427878672438958169,54685089187441154541069913773,12,3,8,0,2,0,0,4,1,8,0,2.25,1.0,5.5,0,3,0,5,0,4,2,6,0,1,0.19047619047619047,0.4,0.23076923076923078,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
488496392775427878672438958169,425033868457032276424356110963,13,3,9,0,2,0,0,9,1,9,0,3.6666666666666665,1.0,6.0,0,8,0,6,0,9,1,10,0,1,0.42857142857142855,0.2,0.38461538461538464,0.0,0.5,0.8461538461538461,0.07692307692307693,0.9230769230769231,0.0,0.07692307692307693
595697130768765306372839937235,326876420469093252287090237278,15,3,11,0,2,0,0,6,1,11,0,2.75,1.0,7.0,0,5,0,8,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.7333333333333333,0.2,0.9333333333333333,0.0,0.06666666666666667
488496392775427878672438958169,426777907626439981878286130086,12,3,8,0,2,0,0,3,1,8,0,1.4,1.0,5.5,0,2,0,5,0,6,3,9,0,1,0.2857142857142857,0.6,0.34615384615384615,0.0,0.5,0.5833333333333334,0.3333333333333333,0.9166666666666666,0.0,0.08333333333333333
328970105063611084508420662788,542990300168403810339805916024,14,3,10,0,2,0,0,5,2,10,0,2.0,1.6666666666666667,6.5,0,4,1,7,0,7,4,11,0,1,0.3333333333333333,0.8,0.4230769230769231,0.0,0.5,0.5714285714285714,0.35714285714285715,0.9285714285714286,0.0,0.07142857142857142
164890544466941896389037254793,819933923704620353327316098264,12,4,7,0,2,0,0,4,3,7,0,3.0,1.6666666666666667,5.5,0,2,2,3,0,5,3,8,0,1,0.23809523809523808,0.6,0.3076923076923077,0.0,0.5,0.5,0.4166666666666667,0.9166666666666666,0.0,0.08333333333333333
164890544466941896389037254793,50150610647836055372861898545,14,4,9,0,2,0,0,5,1,9,0,3.3333333333333335,1.0,6.5,0,3,0,5,0,10,3,13,0,1,0.47619047619047616,0.6,0.5,0.0,0.5,0.7142857142857143,0.21428571428571427,0.9285714285714286,0.0,0.07142857142857142
328970105063611084508420662788,700014614948898698357855579546,15,3,11,0,2,0,0,11,1,11,0,4.333333333333333,1.0,7.0,0,10,0,8,0,12,1,13,0,1,0.5714285714285714,0.2,0.5,0.0,0.5,0.8666666666666667,0.06666666666666667,0.9333333333333333,0.0,0.06666666666666667
328970105063611084508420662788,278690434924027732096513831818,13,3,9,0,2,0,0,3,1,9,0,2.0,1.0,6.0,0,2,0,6,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6153846153846154,0.3076923076923077,0.9230769230769231,0.0,0.07692307692307693
328970105063611084508420662788,97405051733540219515269737873,14,3,10,0,2,0,0,3,1,10,0,2.0,1.0,6.5,0,2,0,7,0,9,3,12,0,1,0.42857142857142855,0.6,0.46153846153846156,0.0,0.5,0.7142857142857143,0.21428571428571427,0.9285714285714286,0.0,0.07142857142857142
595697130768765306372839937235,128615092512407992602375833932,12,3,8,0,2,0,0,8,1,8,0,5.0,1.0,5.5,0,6,0,5,0,8,1,9,0,1,0.38095238095238093,0.2,0.34615384615384615,0.0,0.5,0.8333333333333334,0.08333333333333333,0.9166666666666666,0.0,0.08333333333333333
328970105063611084508420662788,784033292771163224443942432870,12,3,8,0,2,0,0,3,2,8,0,1.75,1.3333333333333333,5.5,0,2,1,5,0,7,4,11,0,1,0.3333333333333333,0.8,0.4230769230769231,0.0,0.5,0.5833333333333334,0.3333333333333333,0.9166666666666666,0.0,0.08333333333333333
328970105063611084508420662788,124703177044249044518913714521,12,3,8,0,2,0,0,7,1,8,0,3.0,1.0,5.5,0,6,0,5,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
164890544466941896389037254793,291982340500846403970441681186,14,4,9,0,2,0,0,7,1,9,0,4.5,1.0,6.5,0,5,0,5,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6428571428571429,0.2857142857142857,0.9285714285714286,0.0,0.07142857142857142
595697130768765306372839937235,823851678682429558272504026828,15,3,11,0,2,0,0,6,1,11,0,4.0,1.0,7.0,0,4,0,8,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.8,0.13333333333333333,0.9333333333333333,0.0,0.06666666666666667
595697130768765306372839937235,7005915006250417772729980301,13,3,9,0,2,0,0,3,1,9,0,2.0,1.0,6.0,0,2,0,6,0,7,4,11,0,1,0.3333333333333333,0.8,0.4230769230769231,0.0,0.5,0.6153846153846154,0.3076923076923077,0.9230769230769231,0.0,0.07692307692307693
488496392775427878672438958169,858056101210402507136577596607,12,3,8,0,2,0,0,8,1,8,0,3.3333333333333335,1.0,5.5,0,7,0,5,0,9,1,10,0,1,0.42857142857142855,0.2,0.38461538461538464,0.0,0.5,0.8333333333333334,0.08333333333333333,0.9166666666666666,0.0,0.08333333333333333
488496392775427878672438958169,102590162087714638578184636924,12,3,8,0,2,0,0,3,1,8,0,1.6,1.0,5.5,0,2,0,5,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6666666666666666,0.25,0.9166666666666666,0.0,0.08333333333333333
164890544466941896389037254793,282712811240027450229679930196,16,4,11,0,2,0,0,6,1,11,0,2.75,1.0,7.5,0,5,0,7,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6875,0.25,0.9375,0.0,0.0625
328970105063611084508420662788,442498619623836348048317253818,15,3,11,0,2,0,0,11,1,11,0,4.333333333333333,1.0,7.0,0,10,0,8,0,10,1,11,0,1,0.47619047619047616,0.2,0.4230769230769231,0.0,0.5,0.8666666666666667,0.06666666666666667,0.9333333333333333,0.0,0.06666666666666667
164890544466941896389037254793,307319035514289138830170233396,12,4,7,0,2,0,0,7,1,7,0,4.5,1.0,5.5,0,5,0,3,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
164890544466941896389037254793,269976482284124021940564584477,16,4,11,0,2,0,0,7,2,11,0,3.6666666666666665,1.3333333333333333,7.5,0,5,1,7,0,10,3,13,0,1,0.47619047619047616,0.6,0.5,0.0,0.5,0.6875,0.25,0.9375,0.0,0.0625
595697130768765306372839937235,674702104574114634038517361907,12,3,8,0,2,0,0,3,1,8,0,2.0,1.0,5.5,0,2,0,5,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.6666666666666666,0.25,0.9166666666666666,0.0,0.08333333333333333
488496392775427878672438958169,44465586560353176312726447138,11,3,7,0,2,0,0,2,1,7,0,1.2,1.0,5.0,0,1,0,4,0,6,3,9,0,1,0.2857142857142857,0.6,0.34615384615384615,0.0,0.5,0.5454545454545454,0.36363636363636365,0.9090909090909091,0.0,0.09090909090909091
595697130768765306372839937235,27475492987622165695046307825,11,3,7,0,2,0,0,3,1,7,0,2.0,1.0,5.0,0,2,0,4,0,6,3,9,0,1,0.2857142857142857,0.6,0.34615384615384615,0.0,0.5,0.5454545454545454,0.36363636363636365,0.9090909090909091,0.0,0.09090909090909091
328970105063611084508420662788,791906726944213623799857385003,11,3,7,0,2,0,0,6,1,7,0,2.6666666666666665,1.0,5.0,0,5,0,4,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.7272727272727273,0.18181818181818182,0.9090909090909091,0.0,0.09090909090909091
595697130768765306372839937235,637678066422089623817305219417,12,3,8,0,2,0,0,4,1,8,0,3.0,1.0,5.5,0,2,0,5,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
